Week,analytics,data science,data scientist,google analytics,machine learning
2014-04-13 - 2014-04-19,97,2,1,45,4
2014-04-20 - 2014-04-26,80,2,1,44,3
2014-04-27 - 2014-05-03,80,2,1,44,3
2014-05-04 - 2014-05-10,84,3,1,46,3
2014-05-11 - 2014-05-17,83,2,1,45,3
2014-05-18 - 2014-05-24,84,2,1,46,3
2014-05-25 - 2014-05-31,76,2,1,42,3
2014-06-01 - 2014-06-07,84,2,1,46,3
2014-06-08 - 2014-06-14,80,2,1,44,3
2014-06-15 - 2014-06-21,78,2,1,43,3
2014-06-22 - 2014-06-28,79,2,1,43,3
2014-06-29 - 2014-07-05,79,2,1,43,3
2014-07-06 - 2014-07-12,79,2,1,44,3
2014-07-13 - 2014-07-19,80,2,1,44,3
2014-07-20 - 2014-07-26,79,2,1,43,3
2014-07-27 - 2014-08-02,77,2,1,43,3
2014-08-03 - 2014-08-09,80,3,1,44,3
2014-08-10 - 2014-08-16,73,3,2,40,4
2014-08-17 - 2014-08-23,76,3,1,42,3
2014-08-24 - 2014-08-30,79,3,1,41,4
2014-08-31 - 2014-09-06,82,3,1,43,4
2014-09-07 - 2014-09-13,81,3,1,43,4
2014-09-14 - 2014-09-20,83,3,1,43,4
2014-09-21 - 2014-09-27,82,3,1,43,4
2014-09-28 - 2014-10-04,86,3,1,46,4
2014-10-05 - 2014-10-11,84,3,1,45,4
2014-10-12 - 2014-10-18,84,3,1,45,4
2014-10-19 - 2014-10-25,81,3,1,43,4
2014-10-26 - 2014-11-01,83,3,1,44,4
2014-11-02 - 2014-11-08,86,3,1,46,4
2014-11-09 - 2014-11-15,84,3,1,45,4
2014-11-16 - 2014-11-22,85,3,1,46,4
2014-11-23 - 2014-11-29,77,3,1,42,4
2014-11-30 - 2014-12-06,85,3,1,46,4
2014-12-07 - 2014-12-13,80,3,1,43,4
2014-12-14 - 2014-12-20,78,3,1,42,4
2014-12-21 - 2014-12-27,54,2,1,29,3
2014-12-28 - 2015-01-03,54,2,1,30,3
2015-01-04 - 2015-01-10,78,3,1,43,4
2015-01-11 - 2015-01-17,81,3,1,44,4
2015-01-18 - 2015-01-24,81,3,1,44,4
2015-01-25 - 2015-01-31,83,4,2,44,4
2015-02-01 - 2015-02-07,86,4,1,46,4
2015-02-08 - 2015-02-14,85,3,1,44,5
2015-02-15 - 2015-02-21,83,3,1,44,4
2015-02-22 - 2015-02-28,84,3,1,44,4
2015-03-01 - 2015-03-07,85,3,1,45,5
2015-03-08 - 2015-03-14,84,3,1,45,5
2015-03-15 - 2015-03-21,83,3,1,44,4
2015-03-22 - 2015-03-28,87,3,1,47,5
2015-03-29 - 2015-04-04,83,3,1,44,4
2015-04-05 - 2015-04-11,81,3,1,44,5
2015-04-12 - 2015-04-18,83,4,2,45,5
2015-04-19 - 2015-04-25,83,3,1,45,5
2015-04-26 - 2015-05-02,81,4,1,44,5
2015-05-03 - 2015-05-09,82,4,1,45,5
2015-05-10 - 2015-05-16,82,4,1,44,5
2015-05-17 - 2015-05-23,83,3,1,45,5
2015-05-24 - 2015-05-30,77,3,1,42,4
2015-05-31 - 2015-06-06,85,3,1,47,5
2015-06-07 - 2015-06-13,80,4,1,44,5
2015-06-14 - 2015-06-20,78,4,2,43,5
2015-06-21 - 2015-06-27,79,3,1,43,5
2015-06-28 - 2015-07-04,78,3,1,42,5
2015-07-05 - 2015-07-11,77,3,1,42,5
2015-07-12 - 2015-07-18,75,3,2,40,5
2015-07-19 - 2015-07-25,76,3,1,41,5
2015-07-26 - 2015-08-01,75,4,2,40,5
2015-08-02 - 2015-08-08,74,4,1,40,5
2015-08-09 - 2015-08-15,73,4,2,39,5
2015-08-16 - 2015-08-22,73,4,2,38,5
2015-08-23 - 2015-08-29,72,4,2,37,5
2015-08-30 - 2015-09-05,77,5,2,40,5
2015-09-06 - 2015-09-12,74,5,2,40,5
2015-09-13 - 2015-09-19,73,5,2,39,5
2015-09-20 - 2015-09-26,74,5,2,39,5
2015-09-27 - 2015-10-03,76,5,2,40,6
2015-10-04 - 2015-10-10,76,5,2,40,6
2015-10-11 - 2015-10-17,75,4,2,39,6
2015-10-18 - 2015-10-24,75,5,3,40,6
2015-10-25 - 2015-10-31,75,4,2,39,6
2015-11-01 - 2015-11-07,77,5,2,41,6
2015-11-08 - 2015-11-14,71,4,2,39,7
2015-11-15 - 2015-11-21,75,4,2,40,7
2015-11-22 - 2015-11-28,69,4,1,37,6
2015-11-29 - 2015-12-05,75,4,2,41,6
2015-12-06 - 2015-12-12,71,4,2,38,6
2015-12-13 - 2015-12-19,70,4,2,38,6
2015-12-20 - 2015-12-26,52,3,1,28,5
2015-12-27 - 2016-01-02,45,3,1,25,5
2016-01-03 - 2016-01-09,73,5,2,39,6
2016-01-10 - 2016-01-16,73,5,2,39,6
2016-01-17 - 2016-01-23,74,5,3,40,7
2016-01-24 - 2016-01-30,76,5,2,40,7
2016-01-31 - 2016-02-06,78,5,2,42,7
2016-02-07 - 2016-02-13,73,5,2,39,7
2016-02-14 - 2016-02-20,74,5,2,39,6
2016-02-21 - 2016-02-27,74,5,2,40,7
2016-02-28 - 2016-03-05,76,5,2,41,7
2016-03-06 - 2016-03-12,74,5,2,40,7
2016-03-13 - 2016-03-19,73,5,2,40,7
2016-03-20 - 2016-03-26,66,5,2,36,7
2016-03-27 - 2016-04-02,69,5,2,38,7
2016-04-03 - 2016-04-09,71,5,2,40,8
2016-04-10 - 2016-04-16,72,5,2,39,8
2016-04-17 - 2016-04-23,71,5,2,38,8
2016-04-24 - 2016-04-30,65,5,2,36,7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
